step,amount,type,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
209,48913.7,PAYMENT,C293640266,11016.71,0.0,M1366088552,0.0,0.0,0,0
209,6633.32,PAYMENT,C1272751038,54532.0,47898.68,M691927064,0.0,0.0,0,0
209,2216.28,PAYMENT,C1959705094,183175.97,180959.69,M1017443143,0.0,0.0,0,0
209,17880.21,PAYMENT,C2063137288,77109.44,59229.23,M184527932,0.0,0.0,0,0
209,11372.7,PAYMENT,C108696659,6497.0,0.0,M1557469313,0.0,0.0,0,0
209,2587.07,PAYMENT,C1617997325,0.0,0.0,M871944783,0.0,0.0,0,0
209,2731.96,PAYMENT,C141754731,3128.0,396.04,M67879166,0.0,0.0,0,0
209,14118.84,PAYMENT,C1251296386,200993.0,186874.16,M2023129729,0.0,0.0,0,0
209,1384.82,PAYMENT,C576233393,60483.0,59098.18,M874585149,0.0,0.0,0,0
209,14643.44,PAYMENT,C23010507,193245.05,178601.61,M177339146,0.0,0.0,0,0
209,6251.03,PAYMENT,C882419071,11673.0,5421.97,M311120362,0.0,0.0,0,0
209,3012.47,PAYMENT,C2015004086,0.0,0.0,M1355139033,0.0,0.0,0,0
209,4404.58,PAYMENT,C1119820287,0.0,0.0,M619523841,0.0,0.0,0,0
209,4256.16,PAYMENT,C1139652725,168035.0,163778.84,M1912543417,0.0,0.0,0,0
209,9780.77,PAYMENT,C229039614,76506.0,66725.23,M217255992,0.0,0.0,0,0
209,2297.6,PAYMENT,C1596047163,62893.73,60596.13,M1873231402,0.0,0.0,0,0
209,1365.43,PAYMENT,C1136487186,265610.34,264244.92,M927231864,0.0,0.0,0,0
209,717.12,PAYMENT,C124040938,164020.0,163302.88,M419397544,0.0,0.0,0,0
209,6324.94,PAYMENT,C111514423,0.0,0.0,M253926628,0.0,0.0,0,0
209,794.8,PAYMENT,C1132733341,0.0,0.0,M1084342269,0.0,0.0,0,0
209,335.46,PAYMENT,C706430233,253746.84,253411.38,M21820405,0.0,0.0,0,0
209,5533.81,PAYMENT,C471303632,0.0,0.0,M2001566976,0.0,0.0,0,0
209,7142.73,PAYMENT,C793409050,0.0,0.0,M1884353096,0.0,0.0,0,0
209,1239.37,PAYMENT,C1880055344,0.0,0.0,M1850780251,0.0,0.0,0,0
209,1697.01,PAYMENT,C303764301,7059.0,5361.99,M222497966,0.0,0.0,0,0
209,8879.07,PAYMENT,C370892690,216.0,0.0,M991481458,0.0,0.0,0,0
209,6151.78,PAYMENT,C1010025846,23310.0,17158.22,M762663041,0.0,0.0,0,0
209,6729.61,PAYMENT,C2021577162,32305.0,25575.39,M699751494,0.0,0.0,0,0
209,20196.62,PAYMENT,C2121606060,0.0,0.0,M1426089440,0.0,0.0,0,0
209,23733.25,PAYMENT,C1677441704,0.0,0.0,M393251751,0.0,0.0,0,0
209,10721.09,PAYMENT,C637031388,258686.0,247964.91,M499660193,0.0,0.0,0,0
209,2495.94,PAYMENT,C1016869723,156666.14,154170.2,M789552986,0.0,0.0,0,0
209,3579.24,PAYMENT,C1490438896,20656.0,17076.76,M1623050259,0.0,0.0,0,0
209,7608.16,PAYMENT,C1211206574,695.0,0.0,M1417932445,0.0,0.0,0,0
209,7692.22,PAYMENT,C315975288,0.0,0.0,M204179552,0.0,0.0,0,0
209,12490.53,PAYMENT,C390662661,61561.0,49070.47,M279114423,0.0,0.0,0,0
209,150.44,PAYMENT,C936202789,12051.0,11900.56,M1428824643,0.0,0.0,0,0
209,21442.89,PAYMENT,C859816426,0.0,0.0,M821409935,0.0,0.0,0,0
209,2749.97,PAYMENT,C1432832949,90108.0,87358.03,M2033482662,0.0,0.0,0,0
209,13721.95,PAYMENT,C540461471,56588.22,42866.27,M1228255377,0.0,0.0,0,0
209,9559.3,PAYMENT,C910720918,17774.56,8215.26,M1398390232,0.0,0.0,0,0
209,4393.89,PAYMENT,C609108599,471486.0,467092.11,M1516681184,0.0,0.0,0,0
209,1522.3,PAYMENT,C1558801895,74578.0,73055.7,M583008042,0.0,0.0,0,0
209,17160.53,PAYMENT,C441425546,19371.0,2210.47,M1306742117,0.0,0.0,0,0
209,591.48,PAYMENT,C708283829,15599.0,15007.52,M757261696,0.0,0.0,0,0
209,17880.37,PAYMENT,C1672857739,0.0,0.0,M1307744219,0.0,0.0,0,0
209,1198.75,PAYMENT,C937296900,617201.0,616002.25,M1457014272,0.0,0.0,0,0
209,14837.14,PAYMENT,C1544593873,57884.53,43047.38,M1414896699,0.0,0.0,0,0
209,8798.09,PAYMENT,C368810291,34072.88,25274.79,M1710109194,0.0,0.0,0,0
209,1941.1,PAYMENT,C178264858,0.0,0.0,M1639847411,0.0,0.0,0,0
209,21490.26,PAYMENT,C292844,24478.0,2987.74,M101546821,0.0,0.0,0,0
209,11664.73,PAYMENT,C1493567026,0.0,0.0,M1486610776,0.0,0.0,0,0
209,2615.16,PAYMENT,C288017410,9514.0,6898.84,M759632219,0.0,0.0,0,0
209,13942.01,PAYMENT,C533323450,0.0,0.0,M764638872,0.0,0.0,0,0
209,4885.05,PAYMENT,C456901466,20824.0,15938.95,M1370271886,0.0,0.0,0,0
209,5369.24,PAYMENT,C1208855458,200618.0,195248.76,M837839121,0.0,0.0,0,0
209,7976.12,PAYMENT,C89291101,78808.81,70832.69,M1940205658,0.0,0.0,0,0
209,4424.88,PAYMENT,C190187843,59229.23,54804.35,M971791666,0.0,0.0,0,0
209,43764.98,PAYMENT,C619162615,0.0,0.0,M1897659838,0.0,0.0,0,0
209,9815.4,PAYMENT,C310178913,0.0,0.0,M228820179,0.0,0.0,0,0
209,7205.1,PAYMENT,C552245164,9036.23,1831.14,M2047054442,0.0,0.0,0,0
209,825.16,PAYMENT,C1710666683,99058.0,98232.84,M1234527566,0.0,0.0,0,0
209,7562.79,PAYMENT,C119777206,65214.0,57651.21,M1267268786,0.0,0.0,0,0
209,9019.55,PAYMENT,C214686821,0.0,0.0,M1627087881,0.0,0.0,0,0
209,18162.99,PAYMENT,C299381303,56085.0,37922.01,M288944964,0.0,0.0,0,0
209,3143.68,PAYMENT,C1780689354,100124.0,96980.32,M1540729393,0.0,0.0,0,0
209,28823.96,PAYMENT,C786101190,0.0,0.0,M1579889884,0.0,0.0,0,0
209,8398.98,PAYMENT,C2132927765,328083.2,319684.22,M2056861242,0.0,0.0,0,0
209,2950.78,PAYMENT,C1974304056,105491.0,102540.22,M420376299,0.0,0.0,0,0
209,218.41,PAYMENT,C1063303682,772.0,553.59,M803552564,0.0,0.0,0,0
209,4596.37,PAYMENT,C256604295,0.0,0.0,M1001854751,0.0,0.0,0,0
209,34911.24,PAYMENT,C1891621654,0.0,0.0,M1061409172,0.0,0.0,0,0
209,1134.13,PAYMENT,C552202129,30164.0,29029.87,M1719919105,0.0,0.0,0,0
209,3572.47,PAYMENT,C1676527784,61985.0,58412.53,M1469583115,0.0,0.0,0,0
209,366.79,PAYMENT,C108266201,107928.0,107561.21,M2050046774,0.0,0.0,0,0
209,205.58,PAYMENT,C742330326,164798.27,164592.69,M1646349660,0.0,0.0,0,0
209,1047.65,PAYMENT,C1476423974,0.0,0.0,M656985503,0.0,0.0,0,0
209,35473.67,PAYMENT,C1072266315,112006.23,76532.56,M1604909119,0.0,0.0,0,0
209,5362.43,PAYMENT,C1128966537,0.0,0.0,M421296837,0.0,0.0,0,0
209,48361.72,PAYMENT,C1403773794,0.0,0.0,M1489749629,0.0,0.0,0,0
209,2622.2,PAYMENT,C2098860970,6031.0,3408.8,M977834883,0.0,0.0,0,0
209,7503.13,PAYMENT,C784933280,314326.34,306823.2,M1446952812,0.0,0.0,0,0
209,4607.88,PAYMENT,C969438271,0.0,0.0,M491616600,0.0,0.0,0,0
209,6018.68,PAYMENT,C2047998643,1686.0,0.0,M306232496,0.0,0.0,0,0
209,7101.24,PAYMENT,C637007547,2382.0,0.0,M789405139,0.0,0.0,0,0
209,1922.61,PAYMENT,C112739025,34210.0,32287.39,M563069306,0.0,0.0,0,0
209,9401.75,PAYMENT,C850252517,71052.0,61650.25,M874139986,0.0,0.0,0,0
209,4911.56,PAYMENT,C1959401720,0.0,0.0,M106485609,0.0,0.0,0,0
209,3923.66,PAYMENT,C610498297,39238.0,35314.34,M1640839097,0.0,0.0,0,0
209,16000.79,PAYMENT,C1238413949,0.0,0.0,M1239025085,0.0,0.0,0,0
209,1137.72,PAYMENT,C961378311,191482.0,190344.28,M1839782383,0.0,0.0,0,0
209,6227.4,PAYMENT,C19890647,257069.0,250841.6,M510319492,0.0,0.0,0,0
209,17027.27,PAYMENT,C685646780,0.0,0.0,M1182628183,0.0,0.0,0,0
209,8926.94,PAYMENT,C886536911,0.0,0.0,M1186250425,0.0,0.0,0,0
209,9351.26,PAYMENT,C1545382418,361.0,0.0,M1174445643,0.0,0.0,0,0
209,1789.03,PAYMENT,C947065984,30804.0,29014.97,M1410537224,0.0,0.0,0,0
209,1114.18,PAYMENT,C50759075,59573.71,58459.53,M1076633237,0.0,0.0,0,0
209,264.46,PAYMENT,C1549559429,68293.74,68029.28,M483327498,0.0,0.0,0,0
209,72276.78,PAYMENT,C597470149,0.0,0.0,M672621975,0.0,0.0,0,0
209,9424.8,PAYMENT,C2106968539,0.0,0.0,M739286437,0.0,0.0,0,0
209,6384.07,PAYMENT,C1460566120,260731.0,254346.93,M1367245438,0.0,0.0,0,0
209,7006.98,PAYMENT,C1887756773,0.0,0.0,M1574429806,0.0,0.0,0,0
209,6169.41,PAYMENT,C659011166,26041.0,19871.59,M364587838,0.0,0.0,0,0
209,5641.83,PAYMENT,C342139960,3242.0,0.0,M1628948599,0.0,0.0,0,0
209,4536.58,PAYMENT,C1290261412,1664.0,0.0,M448384600,0.0,0.0,0,0
209,3287.81,PAYMENT,C189546989,0.0,0.0,M443423091,0.0,0.0,0,0
209,478.48,PAYMENT,C2029341547,79765.0,79286.52,M686289964,0.0,0.0,0,0
209,6479.71,PAYMENT,C1982199716,12046.0,5566.29,M223418559,0.0,0.0,0,0
209,84425.63,PAYMENT,C1113377540,0.0,0.0,M1149780318,0.0,0.0,0,0
209,6448.6,PAYMENT,C1543718747,119.0,0.0,M830093939,0.0,0.0,0,0
209,2876.0,PAYMENT,C23909099,0.0,0.0,M2087330795,0.0,0.0,0,0
209,1178.13,PAYMENT,C514468359,507815.0,506636.87,M360221612,0.0,0.0,0,0
209,49920.06,PAYMENT,C435567465,0.0,0.0,M1936177690,0.0,0.0,0,0
209,1429.52,PAYMENT,C612134040,1975.0,545.48,M2031489909,0.0,0.0,0,0
209,6001.78,PAYMENT,C614042484,10119.0,4117.22,M530233152,0.0,0.0,0,0
209,26532.62,PAYMENT,C190739211,0.0,0.0,M120805016,0.0,0.0,0,0
209,11323.3,PAYMENT,C1190109412,505064.59,493741.28,M1939149651,0.0,0.0,0,0
209,14540.61,PAYMENT,C1641275120,391390.0,376849.39,M890716543,0.0,0.0,0,0
209,9262.81,PAYMENT,C689254400,0.0,0.0,M1587971372,0.0,0.0,0,0
209,15065.97,PAYMENT,C233824017,442407.97,427342.01,M622427665,0.0,0.0,0,0
209,24334.53,PAYMENT,C686393665,11579.0,0.0,M2012936418,0.0,0.0,0,0
209,6485.85,PAYMENT,C2000992247,134643.0,128157.15,M1534592924,0.0,0.0,0,0
209,315.59,PAYMENT,C1104872315,0.0,0.0,M22086657,0.0,0.0,0,0
209,13313.66,PAYMENT,C1808082164,99675.0,86361.34,M989884912,0.0,0.0,0,0
209,1399.02,PAYMENT,C1063556642,102404.0,101004.98,M738960578,0.0,0.0,0,0
209,19120.6,PAYMENT,C1922347278,506.0,0.0,M425483445,0.0,0.0,0,0
209,2142.97,PAYMENT,C932271826,0.0,0.0,M1112689288,0.0,0.0,0,0
209,11842.34,PAYMENT,C154734841,11038.0,0.0,M1177826373,0.0,0.0,0,0
209,7177.97,PAYMENT,C16349703,0.0,0.0,M1318830331,0.0,0.0,0,0
209,2236.58,PAYMENT,C1807115229,20769.83,18533.26,M1692442790,0.0,0.0,0,0
209,31642.03,PAYMENT,C1147418891,0.0,0.0,M840240998,0.0,0.0,0,0
209,23868.74,PAYMENT,C1984132113,5025.0,0.0,M242533997,0.0,0.0,0,0
209,51930.94,PAYMENT,C138187110,0.0,0.0,M177871438,0.0,0.0,0,0
209,49950.78,PAYMENT,C1189090266,21853.53,0.0,M1854556229,0.0,0.0,0,0
209,7015.13,PAYMENT,C1755923274,223643.0,216627.87,M2090164744,0.0,0.0,0,0
209,301.36,PAYMENT,C103336776,24627.0,24325.64,M1710548972,0.0,0.0,0,0
209,1332.82,PAYMENT,C1441280879,15032.39,13699.57,M693482930,0.0,0.0,0,0
209,7124.89,PAYMENT,C1813450837,10000.0,2875.11,M69826951,0.0,0.0,0,0
209,3825.35,PAYMENT,C427712424,22004.0,18178.65,M976786570,0.0,0.0,0,0
209,3225.07,PAYMENT,C1049555083,64312.0,61086.93,M1788828397,0.0,0.0,0,0
209,40466.41,PAYMENT,C1530521726,0.0,0.0,M15692425,0.0,0.0,0,0
209,3408.06,PAYMENT,C535155248,75048.0,71639.94,M1204686137,0.0,0.0,0,0
209,2280.47,PAYMENT,C881236264,74.0,0.0,M251318307,0.0,0.0,0,0
209,13319.89,PAYMENT,C466661290,38757.33,25437.44,M814205775,0.0,0.0,0,0
209,28725.04,PAYMENT,C548068810,0.0,0.0,M1723645197,0.0,0.0,0,0
209,1619.15,PAYMENT,C1360791017,1211.24,0.0,M118547945,0.0,0.0,0,0
209,2878.77,PAYMENT,C289933149,75852.29,72973.52,M299084703,0.0,0.0,0,0
209,2238.7,PAYMENT,C89175072,10382.0,8143.3,M1476292881,0.0,0.0,0,0
209,727.67,PAYMENT,C220299956,140283.46,139555.8,M550520207,0.0,0.0,0,0
209,21320.19,PAYMENT,C974212355,157963.24,136643.05,M1224179167,0.0,0.0,0,0
209,13743.1,PAYMENT,C753044676,1302.0,0.0,M1153236002,0.0,0.0,0,0
209,4109.61,PAYMENT,C1590818270,0.0,0.0,M104151674,0.0,0.0,0,0
209,7936.93,PAYMENT,C655628639,130729.7,122792.77,M1632635473,0.0,0.0,0,0
209,7009.67,PAYMENT,C490043875,5088.0,0.0,M1226792518,0.0,0.0,0,0
209,1700.35,PAYMENT,C1593723925,15460.0,13759.65,M1135908382,0.0,0.0,0,0
